========== ChemAI FAQ 自训练 ==========
N=102 ROUNDS=1 GATE=9.5 MODEL=deepseek-v4-flash 题集=self_train_q_n102.json
[出题] 生成 102 题
  已生成 102
[出题] 已累积题目总数: 2936
[审核] 审核 102 题
  已审核 102
[审核] 终审题集已冻结 → Agent工作区/Agent-B-问题生成/self_train_q_n102_final.json
[校验] 题集完整: 102 题, id 唯一无重复
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
[评分] 完成 102 (0分/未评 81)
  评分: avg=1.3 min=0 低分(<9.5)=101/102
  Round 1 报告: {"avg":1.3,"min":0,"low":101,"gate":false}
[回复] 复用 102
[优化] 低分题 101 道 (<9.5)
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 1: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 3: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
    LLM重试 2: HTTP 429 {"error":{"message":"Too many requests. Your current concurrency is 6, 
